CustomerID,Gender,Age,Location,Membership,AnnualIncome,ProductCategory,AmountSpent,ItemsPurchased,SatisfactionRating,Returned,PaymentMethod
1,Male,33,Dhaka,Platinum,573959,Accessories,3878.15,0,3,Yes,COD
2,Other,18,Dhaka,Regular,1282335,Traditional Wear,2753.63,3,3,No,COD
3,Female,35,Sylhet,Platinum,1103278,Bottoms,3591.77,4,4,No,Nagad
4,Female,38,Sylhet,Platinum,920423,Accessories,3863.37,4,2,No,Nagad
5,Male,37,Dhaka,Gold,814407,Traditional Wear,3335.53,5,2,No,Nagad
6,Male,42,Khulna,Platinum,757558,Bottoms,2794.53,5,1,No,Nagad
7,Male,40,Mymensingh,Silver,609616,Traditional Wear,3381.17,2,3,No,Debit Card
8,Female,36,Barisal,Regular,815496,Traditional Wear,1960.91,3,2,Yes,bKash
9,Female,31,Khulna,Regular,851550,Accessories,3071.11,3,1,No,bKash
10,Female,18,Mymensingh,Silver,551647,Bottoms,2766.87,2,4,No,COD
11,Male,36,Sylhet,Regular,866835,Accessories,2610.13,2,3,No,bKash
12,Other,34,Rajshahi,Silver,768948,Tops,1273.48,4,5,No,COD
13,Female,34,Mymensingh,Platinum,418438,Tops,1972.4,1,4,No,bKash
14,Male,19,Dhaka,Regular,627922,Bottoms,2514.11,6,1,No,Credit Card
15,Male,21,Sylhet,Gold,717278,Traditional Wear,3895.04,1,4,No,Credit Card
16,Male,42,Sylhet,Platinum,1177537,Accessories,3285.82,4,5,No,bKash
17,Male,31,Barisal,Platinum,911310,Accessories,3939.67,2,4,No,Debit Card
18,Female,38,Dhaka,Platinum,532903,Bottoms,4242.91,4,1,No,COD
19,Male,32,Barisal,Silver,897207,Bottoms,3329.31,3,5,No,bKash
20,Male,32,Dhaka,Platinum,490539,Tops,3140.29,5,5,No,COD
21,Female,41,Barisal,Gold,1016538,Shoes,2027.01,5,4,No,Nagad
22,Male,26,Mymensingh,Regular,705775,Bottoms,4986.67,1,5,No,bKash
23,Male,32,Khulna,Regular,781272,Shoes,1582.16,4,4,No,Debit Card
24,Male,27,Rajshahi,Gold,1065159,Bottoms,3118.73,2,3,No,Nagad
25,Female,27,Rajshahi,Regular,542567,Traditional Wear,3832.8,3,5,No,bKash
26,Female,28,Dhaka,Silver,520576,Traditional Wear,3846.74,1,4,No,Credit Card
27,Male,34,Chattogram,Silver,683280,Tops,1844.91,4,3,No,bKash
28,Female,27,Rangpur,Regular,1007675,Tops,2580.1,3,5,No,Credit Card
29,Female,44,Sylhet,Silver,496130,Shoes,2201.05,4,3,No,Credit Card
30,Male,23,Sylhet,Gold,233568,Bottoms,1019.57,4,5,No,bKash
31,Female,30,Dhaka,Regular,709768,Accessories,3130.33,4,1,Yes,bKash
32,Male,27,Mymensingh,Regular,910348,Tops,2282.38,3,1,No,Credit Card
33,Male,46,Barisal,Regular,1040052,Accessories,4505.48,1,4,Yes,COD
34,Other,33,Chattogram,Regular,707367,Accessories,3615.17,5,2,No,Nagad
35,Other,42,Khulna,Platinum,717714,Bottoms,3041.4,5,1,No,Debit Card
36,Female,18,Barisal,Regular,1030780,Shoes,2527.3,4,2,Yes,bKash
37,Male,34,Barisal,Silver,426051,Bottoms,3115.12,5,3,Yes,Nagad
38,Male,40,Dhaka,Regular,722295,Tops,2744.13,3,3,No,Nagad
39,Female,32,Dhaka,Regular,838084,Accessories,3069.54,2,2,No,COD
40,Male,42,Mymensingh,Gold,889843,Bottoms,4901.64,5,4,No,Nagad
41,Male,26,Sylhet,Gold,698038,Bottoms,1935.24,6,5,Yes,bKash
42,Female,46,Dhaka,Regular,806888,Bottoms,2831.36,3,2,No,Nagad
43,Male,54,Dhaka,Regular,302334,Tops,3706.39,0,2,No,bKash
44,Other,28,Dhaka,Regular,668350,Shoes,2599.86,3,2,Yes,bKash
45,Male,27,Mymensingh,Regular,890701,Bottoms,4580.54,1,2,No,Credit Card
46,Female,46,Sylhet,Silver,603541,Tops,3678.46,0,2,Yes,COD
47,Male,47,Khulna,Regular,811796,Accessories,2281.11,1,4,No,Debit Card
48,Female,26,Khulna,Regular,889374,Traditional Wear,3204.07,4,1,No,Credit Card
49,Female,27,Rangpur,Regular,731490,Tops,2295.39,2,5,No,Debit Card
50,Male,29,Rangpur,Platinum,834092,Traditional Wear,2203.34,8,1,No,bKash
51,Other,18,Dhaka,Platinum,607453,Bottoms,2859.8,7,2,No,Credit Card
52,Female,22,Rangpur,Regular,758677,Bottoms,4263.76,3,1,No,Nagad
53,Other,21,Sylhet,Gold,922043,Tops,3745.45,3,4,No,Nagad
54,Female,24,Mymensingh,Regular,831394,Traditional Wear,2977.42,3,3,No,Debit Card
55,Female,31,Khulna,Regular,682693,Bottoms,3781.19,0,1,No,bKash
56,Other,34,Barisal,Gold,844843,Accessories,3268.62,3,5,No,Debit Card
57,Male,47,Khulna,Platinum,942921,Shoes,1830.11,3,4,No,COD
58,Male,22,Khulna,Platinum,390011,Shoes,2854.86,4,3,No,Nagad
59,Male,41,Sylhet,Silver,1031814,Bottoms,2926.84,1,4,No,Credit Card
60,Male,29,Rangpur,Regular,732749,Traditional Wear,3761.69,3,2,No,Credit Card
61,Male,31,Barisal,Gold,885097,Bottoms,2433.53,4,3,Yes,Credit Card
62,Male,38,Sylhet,Regular,1039449,Traditional Wear,2087.34,4,5,No,Nagad
63,Female,20,Dhaka,Silver,525665,Accessories,2954.45,2,3,No,bKash
64,Male,35,Mymensingh,Regular,658111,Traditional Wear,2354.58,5,5,No,Nagad
65,Male,33,Rajshahi,Silver,742290,Bottoms,2676.49,2,2,No,Nagad
66,Female,36,Khulna,Regular,643249,Accessories,2919.12,4,5,Yes,Credit Card
67,Male,34,Rajshahi,Regular,1146987,Tops,2616.96,3,4,No,Nagad
68,Female,56,Mymensingh,Platinum,628645,Shoes,3963.18,3,1,No,Credit Card
69,Male,25,Mymensingh,Regular,688890,Bottoms,4414.3,2,4,No,bKash
70,Other,26,Sylhet,Silver,840877,Bottoms,3862.91,2,4,No,COD
71,Female,25,Sylhet,Regular,559570,Bottoms,1228.8,1,3,No,Credit Card
72,Male,26,Sylhet,Regular,720863,Accessories,2358.03,3,2,No,Debit Card
73,Male,25,Rajshahi,Regular,863490,Tops,2821.35,5,1,Yes,COD
74,Female,43,Sylhet,Regular,733427,Traditional Wear,1153.73,1,5,Yes,bKash
75,Female,46,Mymensingh,Gold,781322,Tops,2124.11,2,3,No,COD
76,Female,26,Dhaka,Regular,694133,Accessories,2808.57,3,2,No,Credit Card
77,Female,23,Sylhet,Platinum,497105,Bottoms,2551.03,2,1,No,bKash
78,Male,36,Chattogram,Silver,864318,Shoes,3008.65,3,4,No,Debit Card
79,Male,26,Rangpur,Regular,1150986,Bottoms,1619.17,4,2,Yes,Credit Card
80,Male,38,Rajshahi,Silver,803680,Traditional Wear,2539.72,1,2,No,Credit Card
81,Female,34,Chattogram,Silver,845052,Shoes,3151.91,1,2,No,bKash
82,Female,18,Sylhet,Gold,938544,Bottoms,3010.2,3,4,No,bKash
83,Male,47,Mymensingh,Regular,546133,Shoes,3446.89,3,5,Yes,COD
84,Male,49,Dhaka,Regular,1140502,Tops,3388.57,3,3,No,Debit Card
85,Male,25,Khulna,Gold,840465,Accessories,2592.89,2,5,No,COD
86,Male,28,Barisal,Platinum,1126371,Bottoms,3120.12,1,1,No,COD
87,Female,34,Rangpur,Gold,653393,Traditional Wear,2200.01,3,3,No,Credit Card
88,Female,35,Barisal,Regular,1163612,Tops,2729.77,5,1,Yes,bKash
89,Female,38,Sylhet,Gold,955031,Bottoms,1944.38,0,4,Yes,Credit Card
90,Female,52,Rangpur,Regular,910608,Tops,4065.42,8,5,Yes,Debit Card
91,Male,30,Rangpur,Regular,846804,Traditional Wear,2726.51,4,2,No,COD
92,Female,24,Dhaka,Regular,750294,Bottoms,4063.94,1,3,No,Debit Card
93,Female,18,Rangpur,Silver,1040106,Traditional Wear,3311.5,6,2,No,bKash
94,Female,24,Rajshahi,Regular,828071,Shoes,2114.34,0,1,Yes,bKash
95,Female,31,Chattogram,Regular,406586,Traditional Wear,3251.11,7,2,No,Nagad
96,Female,49,Chattogram,Gold,576562,Shoes,3809.72,1,2,No,Debit Card
97,Female,26,Chattogram,Regular,762830,Bottoms,2922.42,3,4,No,Credit Card
98,Male,34,Rajshahi,Regular,861999,Shoes,3074.03,1,4,No,Debit Card
99,Male,31,Barisal,Regular,788682,Bottoms,2448.54,1,5,No,COD
100,Male,43,Dhaka,Platinum,1043794,Bottoms,3024.1,2,1,No,bKash
101,Male,57,Rangpur,Silver,409779,Accessories,3237.9,8,4,No,bKash
102,Female,26,Rajshahi,Regular,828717,Bottoms,2421.18,2,4,No,Debit Card
103,Male,27,Chattogram,Gold,436404,Shoes,1920.7,6,5,No,Debit Card
104,Female,42,Sylhet,Gold,951942,Accessories,4287.97,3,3,No,Debit Card
105,Other,38,Khulna,Regular,781108,Accessories,3604.12,3,5,No,COD
106,Male,50,Rangpur,Silver,883921,Bottoms,2452.34,5,2,No,COD
107,Male,37,Rajshahi,Gold,627223,Traditional Wear,3219.66,8,2,No,Credit Card
108,Female,28,Mymensingh,Silver,1055892,Traditional Wear,1521.42,3,4,No,Debit Card
109,Male,37,Rajshahi,Regular,1008344,Accessories,1022.93,2,4,No,Credit Card
110,Male,43,Dhaka,Gold,916708,Bottoms,4084.13,2,5,No,Nagad
111,Male,40,Dhaka,Silver,774096,Traditional Wear,3229.55,3,5,Yes,COD
112,Male,37,Rajshahi,Regular,915971,Bottoms,2952.3,6,1,No,bKash
113,Other,42,Chattogram,Regular,658621,Bottoms,3232.66,3,2,No,Nagad
114,Female,43,Khulna,Regular,971111,Accessories,6226.13,4,5,No,bKash
115,Female,45,Rangpur,Regular,1129896,Accessories,3869.1,4,3,No,Nagad
116,Female,38,Dhaka,Gold,1014122,Tops,1954.56,3,1,Yes,Credit Card
